,Reviewer name,Review Date,Review Title,Ratings,Review Description,
0,Mark,"August 3, 2021",Thank you!,5,This is good price and great product!,
1,James,"August 2, 2021",NA,2,Whatever liquid thats not absorbed in the towels will leak out during shipping. Other than that great product,
2,Ro,"August 1, 2021",NA,5,"Love these, very easy to use",
3,Maryellen,"August 1, 2021",Protecting those you love.,5,Very confident in using these wipes on surfaces. With viruses you can never be to safe in protecting those you love.,
4,Miriam,"July 31, 2021",NA,5,They are early in more days. Thank you.,
5,Susan,"July 31, 2021",Always the best,5,Why wouldn't anyone like this item? Especially now.,
6,adrienne,"July 30, 2021",Very nice deal reasonably priced,5,Such a good deal love being stocked up,
7,Ghaziani,"July 30, 2021",NA,5,These are very good for class rooms.,
8,Jessica,"July 30, 2021",NA,5,I like these Clorox wipes for cleaning the bathroom. And they are requested on daughters school supply list.,
9,Alicia,"July 28, 2021",Hands Down The Best Wipe Ever!,5,Clorox products are always the best choice. No strong scent. No irritants. Highly recommend,
10,Fiesta,"July 28, 2021",NA,5,Nothing like Clorox products,
11,June,"July 27, 2021",I'll need a refund. It's got to be our hot temps?,1,all the liquid was drained out of all three containers and the paper was peeling off the sides of each of them by the time and took the outer plastic off. They must have tipped inside of the box or got too hot inside the truck or something. I'm not sure.,
12,Nene,"July 27, 2021",The real deal,5,The real deal. Its effective,
13,kathleen,"July 26, 2021",Excellent,5,"Great price, product and service",
14,Mallazine,"July 26, 2021",Highly recommend,5,Cleans hard to clean surfaces,
15,sarahleeanns,"July 25, 2021",This is a must,5,This is a must have in any house hold! They work amazing and keep all those unwanted nasty germs away! They also smell soooo clean!,
16,Anna,"July 24, 2021",NA,5,Great price for the product,
17,WalmartCustomer,"July 24, 2021",NA,5,"Stock up now, round 2 will be starting soon",
18,Momm,"July 24, 2021",Great for cleaning.,5,Great to be able to get Clorex wipes again.,
19,gunn,"July 24, 2021",Super Clorox,5,"Love these, easy disinfecting and clean ups",
20,t,"July 23, 2021",clorox the wonder product for many uses,5,"love clrox wipes/clorox products keeps everthing smelling fresh/clean comes in bulk pgk,different fragances at resoniuble price",
21,Joyce,"July 23, 2021",NA,1,All three packs of wipes leaked and the outsides of the containers were so wet that the lablels were coming off.,
22,Linda,"July 23, 2021",NA,5,This a good buy did feel like going out that week in because weather reason Im the house have everything at hand an a good buy,
23,Maggy74,"July 23, 2021",NA,5,Ive used these before and they work for me.great,
24,Me,"July 22, 2021",NA,5,"goid deal though inflation has upped everything, speedy shipment.",
25,roseyg9493,"July 22, 2021",Love this product! Love,5,"Love this product! Love the scent, the packaging, the ease of use. My husband uses them all the time. They have a nice texture and wipe away the mess all at once! Definitely recommend!",
26,Ester,"July 22, 2021",Finally in stock,5,Love anything Clorox use products all the time for years. Since Covid shortage,
27,debiann301,"July 21, 2021",When Covud came along,4,"When Covud came along I used whatever wipes I could find. When Clorox hit the shelves again I stocked up. These wipes are tough; you can scrub pretty hard with them. And, being Clorox, you can rest assured that you are disinfecting your house.",
28,mike,"July 20, 2021",NA,5,Easy to use and effective.,
29,neenees,"July 20, 2021",Need to clean and,5,"Need to clean and disinfect all at once. Clorox is key. And easy clean. It pretty much gives you, your surface back immediately after",
30,mystiel,"July 20, 2021",I love the scent,5,I love the scent and the strong durable quality of these wipes. The have a refreshing sent that isn't overbearing in the least. Much more pleasant than the usual bleach smell that fills my home ⭐⭐⭐⭐⭐Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct,
31,FreeBird16,"July 19, 2021",NA,5,I Love these. Even cleans glass,
32,alexisr178,"July 19, 2021",This product this amazing,5,This product this amazing especially if I need to cleaning something quickly. I know it will get the space clean. It's simple and easy to use.,
33,Lucretia,"July 18, 2021",NA,5,Everything was well received,
34,lilyc85,"July 18, 2021",These Clorox wipes don't,5,These Clorox wipes don't have a good sent but they do clean object really good.These wipes stay wet for a while so you can clean multiple surfaces.,
35,debra,"July 18, 2021",NA,5,Very handy to have in house.,
36,Audrey,"July 18, 2021",Satisfied,5,Very good I recommend it to others,
37,WalmartCustomer,"July 17, 2021",Leaked all in the box,1,Leaked out in the box. Just go buy it from the store yourself,
38,Patrice,"July 15, 2021",NA,5,Love the scent of Clorox wipes versus Lysol..Great buy..Very pleased.,
39,None,"July 14, 2021",NA,4,okay but all thing did not come.,
40,RT,"July 14, 2021",NA,5,Great price and convenience! Thx!,
41,ChristmasShopper,"July 14, 2021",NA,5,"Love the fact that I can finally get them again. They work great, smell better and have a better texture than other brands.",
42,Meechie,"July 14, 2021",Excellent for cleaning,5,"Cleans very well, especially for spot cleaning, or if youre in a hurry",
43,maribelg42,"July 14, 2021",The Clorox Disinfecting Wipes,5,The Clorox Disinfecting Wipes help to maintain the bathroom and the kitchen very clean .I used it every day for the lid of the toilet and I like very much.,
44,Debra,"July 13, 2021",NA,1,Containers of wipes were dented and must have leaked cleaner liquid because Clorox labels were peeled off containers.,
45,Pilu,"July 13, 2021",NA,5,It cleans everything in the bathroom so good,
46,jenniferm805,"July 12, 2021",We use these all,5,We use these all over my house for all surfaces door handles counters light switches etc. due to my youngest child being prone to sickness we have to always be safe and take precautions on everything we do so we stand behind this product,
47,Margo,"July 12, 2021",Disinfecting wipes,5,Love them. So hard to find.,
48,zuhraa_x,"July 11, 2021",Best wipes. It cleans,5,Best wipes. It cleans and disinfects. It also picks up my cats hairs from the counters. This is my go to disinfecting wipes. Also they don't dry out!,
49,Patty,"July 11, 2021",NA,5,Always used wipes for clean ups. Finally we can buy them again!,
50,catieh14,"July 11, 2021",Awesome wipes work great,5,Awesome wipes work great especially during covid! Whole family loves them. Lemon scent is perfect. Use this for everything!,
51,mariap678,"July 10, 2021",Love the scent and,5,Love the scent and how clean my counters are. I feel safe using it. Price is right for quantity of wipes.,
52,katherinef70,"July 10, 2021",This one is actually,5,This one is actually my favorite. Mine was super moist and wipes very good. I like the clean scent that it has also. I like to keep one in my car to wipe the gas pump handles down and also one in my kitchen to wipe the counter that I cooked anywhere with meat. I would recommend this.,
53,brittanyy21,"July 10, 2021",I absolutely love these,5,I absolutely love these for a quick cleanup. I find using individual wipes to be more sanitary than reusing a rag. I wish they made wipes specifically for cleaning wood though. Great product for the price because it takes the place of several cleaning products I would use on hard non porous surfaces. These are definitely a regular on my shopping list.,
54,lizziem37,"July 10, 2021",Good for the house,4,Good for the house it keeps baby an family from getting sick are catch bacteria form the house an kep germ away . texting the product form at the house,
55,Maguro,"July 9, 2021",Clorox disinfecting wipes,5,"I only use Clorox disinfecting wipes, it is the best!",
56,Deborah,"July 8, 2021",Damaged containers.,1,my containers were smashed in and the lids were all cracked. I am very unhappy. SMH,
57,april,"July 8, 2021",NA,5,"my go to wipes for quick cleaning, and sanitizing",
58,musicmovesme2000,"July 7, 2021",Already did a review,5,Already did a review on this but it wants another lol love these wipes. I posted a life hack for removing mildew with these if anyone is interested. Just check out my page :),
59,chadr2,"July 7, 2021",These are the BOMB!!,5,These are the BOMB!! I use Clorox wipes on virtually everything. I keep 3 or 4 of these stocked in the pantry at all times. Cleans just about anything you need to have cleaned and leaves it germ free.,
60,cassidyg32,"July 7, 2021",Household staple. It was,5,"Household staple. It was so hard for me to not be able to find these during the pandemic. I would buy literally anything just so I had something, but nothing is even comparable to REAL Clorox wipes. So glad they are finally back in stock everywhere!!!",
61,katier203,"July 6, 2021",Would be great for,5,Would be great for all and any messes with satisfaction of knowing ur going to be germ free to I probably over use them but I hate germs,
62,Oscar,"July 6, 2021",Must have,5,Great product always on my list,
63,Cheryll,"July 6, 2021",NA,5,Cant get along without this!,
64,lisae64,"July 5, 2021",These wipes are fabulous,5,These wipes are fabulous ! I tried to stock up best I could beginning of pandemic knowing they would be the best way of disinfecting ! These wipes never fail to impress how long they last how much use and sturdy just one wipe is ! Definitely will continue to buy !,
65,carab50,"July 4, 2021",I love this product.,5,I love this product. Having a baby there is always a mess to clean up and being able to grab a wipe that kills germs instead of getting out a spray and having to get paper towels while holding a newborn really makes it easy. Love love love these,
66,hoogerland,"July 4, 2021",good wipes,5,plenty of liquid cleaner, they don't dry out over time
67,shopper48,"July 3, 2021",Good product,5,I use these for everything.,
68,MrPete50,"July 1, 2021",NA,5,Much better than the discount junk from china.,
69,Bunnie,"June 30, 2021",NA,5,Handy for clean ups in the car fresh smelling,
70,RICHARD,"June 30, 2021",NA,5,MY ONLY CHOICE THERE IS NO OTHER OPTION,
71,Jackie,"June 29, 2021",NA,5,You can always trust Clorox. Period.,
72,Leanne,"June 29, 2021",Clorox Wipes,5,An excellent cleaning product.,
73,old2thumbs,"June 28, 2021",Great,5,[This review was collected as part of a promotion.] Clorox is the only way to get the job done right the first time!!,
74,Beth,"June 27, 2021",NA,1,bottle leaked all liquid out..,
75,Karen,"June 26, 2021",Clorox Wipes Cleans My Kitchen!,5,Been using them for years to clean up grimy stove top! I could make an ad I love using them so much!,
76,crisal,"June 26, 2021",Good,5,Always trust Clorox to clean and disinfect,
77,JennyZ,"June 24, 2021",Boyfriend luvs it!,5,"I wipe down my VaJayjay every day with it.
Feel confident and fresh!!!",
78,Nicole,"June 24, 2021",Great buy!,5,These are so handy for quick clean ups and disinfectant. We use these daily in our home,
79,Diana,"June 24, 2021",NA,5,I absolutely loved everything I purchased h,
80,Debra,"June 23, 2021",NA,5,That was quick.... Thank you.,
81,northwoods50,"June 23, 2021",puzzled,3,"I love the product, but upon latest delivery there was no 'juice' in the bottom of the container - for all of them. The wrappers were all wet and so had to remove them all. For now the first container is fine, but I'm guessing it will dry up before we use them up. Disappointed",
82,Benteng,"June 23, 2021",Easy to use,5,Pretty good .These Clorox wipes are the only cleaning wipes we'll use. Very strong cleaning power,
83,leah,"June 21, 2021",Classic household product!,5,Always a classic and delivered to our house!,
84,Zakiya,"June 21, 2021",get it soon,4,awesome deal especially during Covid,
85,Judith,"June 19, 2021",Quick cleanup,5,Keep these handy in the bathroom for a quick clean up. Must have for our bathroom,
86,Calvin,"June 17, 2021",Walmart cheaper and faster than Amazon,5,Price half of Amazon - delivered next day!!,
87,WalmartCustomer,"June 14, 2021",NA,2,The clorox wipes were dented and liquid had spilled out.,
88,Davey,"June 14, 2021",Long laster,5,"I've been using this product for over 45 years. It never disappoints. It has changed over the years, gotten weaker but it still does the job well",
89,idonotwantto,"June 13, 2021",My number one cleaner!,5,Nothing compares to Clorox.,
90,kelli,"June 13, 2021",NA,5,"Arrived very Quickly. Love using the online shopping, so easy. And it's so I don't tempt to buy other than just what i need.",
91,Kim,"June 12, 2021",Good product,4,"Used for many many years, just wish the didn't dry out so quickly.",
92,Connie,"June 11, 2021",NA,5,I USE THESE ALWAYS. VERY HANDY FOR QUICK CLEANING.,
93,Roxie,"June 11, 2021",NA,5,"I like the smell of the bleach, because it makes it smells fresh and clean especially if you have to travel and stay out of town.",
94,Yanet,"June 10, 2021",Great product!!,5,We tend to keep these all the time. They clean great.,
95,Elaine,"June 10, 2021",NA,5,I always liked theses wipes for fast sanitizing and I always like Clorox products in all my sanitizing because it works,
96,marie,"June 9, 2021",The best wipes ever!,5,I use these likes for multiple of things. It really is a great product. That's delivery.,
97,jean,"June 8, 2021",Great product,5,Some of containers were damaged. The tops were smashed in. Put them in old containers I have.,
98,Lisa,"June 7, 2021",NA,5,love um great value use um all the time would buy again,
99,blndaly,"June 7, 2021",The Best,5,Haven't found this in a year.,
100,Jns0,"June 7, 2021",Goodbye germs,4,These are exactly as I expected them to be. I'm glad they shipped fast. They are convenient for disinfecting surfaces quickly. I marked it down one because it would be nice if they closed better. The containers leak if tipped.,
101,Paul,"June 6, 2021",NA,5,This is a good product for cleaning,
102,Monica,"June 6, 2021",NA,5,I use these every single day. They're great when cleaning my cats litter box. I also use them to wipe down the tub after every bath and so does the rest of the family.,
103,1happycustomer,"June 6, 2021",The best brand of disinfecting wipes,5,The best disinfecting wipes I know. I feel assured when I use this brand of wipes to disinfect anything.,
104,cheriebfl,"June 5, 2021",Not sturdy,3,This is not for children or rough adults. My 12 yr old daughter had this for 3 weeks before the front of two drawers fell off.,
105,Robin,"June 5, 2021",NA,1,Very disappointed. They where smashed and leaking.,
106,JUAN,"June 4, 2021",NA,5,very happy i was able to get!,
107,melissa,"June 4, 2021",NA,5,nice wet wipes with a nice smell,
108,LILIANA,"June 4, 2021",NA,5,"Easy to use, I keep a canister for each floor, very handy.",
109,Bostonlover,"June 2, 2021",NA,5,"Love the wipes, not the delivery. Came in an envelope and they leaked all over to the point where all the labels were soaked and came right off the containers had to dry them all and now hoping they just leaked and no holes in any of them.",
110,razikx,"June 2, 2021",Better than Lysol wipes,5,"These are honestly better wipes than the Lysol ones. They are both great but I choose this over Lysol any day. I think the quality of the wipes on these are better , they just feel like they handle more wipes before they start to fray a bit",
111,Miguelina,"June 1, 2021",Efficient,5,Really good items and the best quality.,
112,GG,"May 31, 2021",CLOROX WIPES,5,WKS WELL IN BATHROOMS AND KITCHEN,
113,Marie,"May 30, 2021",NA,1,The wipes was dried up unfortunately,
114,Norma,"May 29, 2021",NA,5,So glad these are available again,
115,Jonathan,"May 28, 2021",i love it,5,"i loveClorox Disinfecting Wipes, (225 Count Value Pack), Crisp Lemon and Fresh Scent - 3 Pack - 75 Count Each",
116,WalmartCustomer,"May 26, 2021",Quickly and easy way to clean.,5,"Was so glad to be able to get a pack of these while we were moving recently. We were able to quickly clean the cab of the moving truck, knobs and the bathroom where we were staying overnight, and yo clean the new place quickly and easily.",
117,milagros,"May 26, 2021",NA,3,The problem is that when I received the wipes the containers were all wet. The containers Were not sealed,
118,Regina,"May 25, 2021",Great wipes to clean,5,These are great wipes! When you need to wipe your countertops down and make sure you have cleaned and killed germs? They are the wipes you want! Love them! They are affordable too!,
119,Elvia,"May 23, 2021",Very good.,5,"It really helps disinfect everything, especially cause of the Covid-19.",
120,JoAnn,"May 22, 2021",Lysol makes the best cleaning products,5,Works great. Great price and customer service.,
121,karen,"May 21, 2021",Clorox Wipes great products,5,"Love this product, smells good and makes me feel that things are at cleaner.",
122,Judy,"May 20, 2021",It's Clorox. It's good.,5,It's Clorox. Of course it's good. I use these in routine cleaning all the time. They are convenient and they get the job done.,
123,Sherry,"May 18, 2021",NA,5,"delivery fast, this is the only wipe I use for my family",
124,Lindugas,"May 17, 2021","Clorox Disinfecting Wipes, (225 Count Value Pack),",5,I have been using these for YEARS prior to this Pandemic. I used to by them in the 3 pack at a Wholesale store. But the inability to obtain over the past year was frustrating. I am so glad I can now get these to wipe down all surfaces in bath and kitchen with the safe feeling I get from using Clorox products .,
125,Gazelle,"May 16, 2021",Great product,5,"Great product , do the job. Price fair (?)",
126,carmenbabysweet,"May 16, 2021",wipes,1,very thin wipes. it use to be thick wipes,
127,Angelina,"May 16, 2021",Ok,4,Came late in afternoon ! We are Disable and don't like to go out of the fence when it starts getting dark . We are also Elderly and we don't trust strangers .,
128,Julia,"May 15, 2021",price,5,keeping surfaces sanitary from virus is definitely worth it. not bad 3 of them for the price of 10$ and it's quantity,
129,FrannieFrance,"May 15, 2021",Disinfectant Wipes,5,Perfect! For Small Areas to Disinfect,
130,Willanda,"May 15, 2021",I have been waiting!!,5,I have been waiting for these to come back in regular supply since the pandemic!! This disinfects well and works well with other cleaning products like Clorox clean up. I would recommend this product to family and friends.,
131,WalmartCustomer,"May 13, 2021",Value for money,5,"I am so happy, finally, the general public has the ability to purchase cleaning products again. It was so difficult to buy them. The wipes are easy to take out. I used it for clean kids toys, doors, TV tables, counter tops in kitchen and bathrooms. Bonus point: kills COVID-19 VIRUS!",
132,Cheryl,"May 10, 2021",My FAVORITE SCENT,5,I LOVE THESE MY FAVORITE PRODUCT,
133,MsBea,"May 9, 2021",NA,5,Glad they finally got some in the stores!,
134,Marfendra,"May 9, 2021",Positive!,5,Love having these on hand! Company coming? A quick swipe or two spiffs up the bathroom quickly and smells so clean!,
135,Nelle,"May 8, 2021",Great For Your Family,5,"My family and I have been using these Clorox disinfecting wipes for years. We trust Clorox to protect us against bacteria, germs and viruses. We use these in every part of our home. Door knobs, the bathroom, the kitchen and even wiping down the kids toys. Leaves everything clean and smelling nice. The lemon scent is my absolute favorite. Makes the whole area smell like you've spent a hours cleaning. Works great on the stove too. Easily breaks down and wipes up grease and other touch splatters and spills like tomato sauce. We've really counted on these the last two years to keep us safe and I am happy to report we have stayed safe and haven't been sick the entire two years. For that, I am very thankful to Clorox.",
136,Angelita,"May 8, 2021",NA,5,I am glad I was finally able to purchase this merchandise after months of trying to buy disinfectant wipes.,
137,William,"May 8, 2021",NA,5,"Excellent product, packaged well.",
138,Sally,"May 7, 2021",Great for cleaning and sanitizing.,5,"Super for cleaning and sanitizing, takes care of small spills.",
139,karmo,"May 5, 2021",NA,5,"The best cleaning the counter, doorknobs , sink , toilet seats and whatever else you need for cleaning, wipes",
140,Karen,"May 3, 2021",Finally back in stock!,5,These clean well and also disinfect.,
141,I have no nickname,"May 3, 2021",I Hate This New Product,1,"[This review was collected as part of a promotion.] Where are my original Clorox Wipes? Not the kind that are 'disinfecting wipes'; that is peroxide and that does not clean the way I like. I know, I know. It SAYS that it kills COVID-19. I don't care. I simply want to clean my kitchen and my bathrooms.
I have used and currently use a LOT of Clorox products. Just bring back the Wipes and get rid of the imitations.",
142,Candi,"May 3, 2021",Not like it was before,4,It is alot thinner than before and there is no scrubbing textures,
143,BBC,"May 2, 2021","clorox, the best",5,"The best, it's clorox.. Lucky to get them",
144,Anna,"April 30, 2021",NA,5,"Got a 3 pack for less than $ 10.00. Had been having difficulty getting these disinfecting wipes, Great that I was able to get some at Walmart and at a good price.",
145,C Cochran,"April 30, 2021",Love these wipes,5,[This review was collected as part of a promotion.] I bought these last week and LOVE them. I have 3 boys and these are very handy. I use them in my bathrooms daily.,
146,Louise,"April 29, 2021",NA,5,Always use these Thankful I can purchase them at Walmart and have them delivered at a great price,
147,Cheryl,"April 29, 2021",NA,5,Great Value for one of the best disinfecting wipes they are. Wipes are very strong.,
148,likeshrimp,"April 29, 2021",Sanitizes To My Satisfaction,5,What can you say about wipes these make me feel secure when cleaning my home,
149,Gennett,"April 28, 2021",Easy Cleanup,5,"I use Clorox most of the time. I find this product to be an easy clean up, very convenient.",
150,Cheryl,"April 28, 2021",Clorox wipes,5,Glad to have them back on the shelves after having to make my own for over a year.,
151,MELISSA,"April 28, 2021",Everyone needs wipes,5,Who dont need these!!! My favorite brand of disinfectant wipes! I got 3 packs now!,
152,Muthamouth,"April 27, 2021","Clorox Disinfecting Wipes, (225",5,Great disinfectant ! Grab,
153,SPRINGER,"April 26, 2021",Clorox Wipes,5,Clorox wipes have a rough texture on one side that makes a difference!!!!,
154,Marylouise,"April 26, 2021",Messes,5,Very nice and easy to clean up messes with,
155,Jean,"April 25, 2021",NA,5,Cleans up bathroom especially nicely!,
156,Mildred,"April 24, 2021",Trusting based on advertising.,5,I like being able to put one in each important room. Plus there is extra until I received the next Order.,
157,Tommie,"April 24, 2021",A 10,5,"This does a good job, it clean and kills germs and you counters etc smells great",
158,Irma,"April 23, 2021",Great customer service.,4,Have always liked Clorox products. First batch they had packaged laying flat in the box. The liquid spilled out,
159,Wanda,"April 22, 2021",NA,5,ive used this brand forever disinfect so well,
160,JOANNE,"April 22, 2021",NA,5,"These Clorox disinfecting wipes are great. I just love them and due to the Pandemic, they are very hard to find. I am, however, disappointed that the wipes were delivered to me without being packed in a cardboard box. They were just sitting on my porch, without the benefit of being packed in a box.",
161,ccm,"April 21, 2021",NA,5,"These help but still somehow we got a stomach virus and we use these and the sprays, and swifter pads every day",
162,sandrafloerke,"April 21, 2021",NA,5,good. disinfectant. esential item,
163,Nama,"April 21, 2021",NA,5,I use these to keep everything sanitized . In my home with the pandemic and also used before .,
164,MissHeather,"April 20, 2021","Been a staple MANY MOONS,waay b4Covid...",5,These have been MY GO TO since many many MOOONS before Covid EVER came along!! Kept my family safe since and before! Ill ALWAYS have these on hand!,
165,mayra,"April 20, 2021",Good product..Terrible packing,3,"I love Clorox Wipes..BUT I ordered this online..and the packaging was awful..Walmart did not cover it with another plastic bag and the person who packed put it the worng way..sooo Water was in the box..and other items were wet, Please take note of this in order to teach the packing people",
166,Jim,"April 18, 2021",FAST AS LIGHTENING!!!!!,5,SPEEDY DELIVERY and Cannot be Happier!!! Thanks so much!!! WE LOVE WALMART!,
167,Adie56,"April 18, 2021",Disinfectant Wipes,5,"Because of COVID especially, I am grateful for disinfectant wipes and glad they are back on the market. Also, I have had cancer and like to disinfect counters, steering wheel in my car, phone and purse.",
168,jeff,"April 18, 2021",NA,5,Wonderful to keep everything clean and safe,
169,China,"April 18, 2021",Pass the wipes.,5,I want my house fully protected and sanitized during Covid.,
170,Fgn,"April 16, 2021",Good items,5,Good purchase for the price and shipping good,
171,Andreea,"April 13, 2021",NA,5,I use them all over the house,
172,Msis,"April 12, 2021",Good item,5,Great for sanitizing. Not to small not to big.,
173,memaw,"April 12, 2021",Sanitary wipe ups,5,Handy to keep in the bathroom and kitchen for wipe ups!,
174,Bethany,"April 12, 2021",Finaly been able to get these,5,I just glad I finally was able to get these since the pandemic started I have not been able to get any I need these for my own medical conditions . I get Mrsa out breaks often I had so many of them since pandemic started and have not been able to disinfect anything I touched so I kept getting the infection. So I am just glad I finally able to get some of them. Mrsa when you have a Mrsa out back or flare up your consider very contagious.,
175,Phyllis,"April 11, 2021",Dont understand why buy a 3 pack,1,They came not in one pack together all 3 Came separate,
176,Lonnifer,"April 11, 2021",Love this brand,5,Always have trusted Clorox brand. Haven't used yet. Love lemon scent from previous uses.,
177,Nancy,"April 11, 2021",Back in Stock,5,"Tough to find. First time finding in more than a year,",
178,TRP,"April 10, 2021",Refreshing and trustworthy,5,"Name brand that has been known in the cleaning industry for years. These wipes are a good size, and come out of the container without rubbing or tearing on a rough plastic like the less expensive brands. They are easily torn apart on taking out of the container, where as some other brands many cloths are wasted because 3-5 come out at once. There is a nice, refreshing scent without being too harsh and abrasive. Also, the individual cloths are moist so you know you are getting some cleaner with them. Most other brands come out dry. I've even had to pour more cleaner in half used containers of other brands directly over the cloths because they were dried out. Waste of money. During this time of Covid we have depended on these and had a container in almost every room, as well as the car. We simply trust them. And, will continue to have available in our home long after we get back to ""normal"".",
179,lizard55,"April 10, 2021",Awesome clean,5,Smells good and they disinfect,
180,Yoshira,"April 10, 2021",Great Product!,4,Product is great! only issue was either the packaging or delivery service since I ordered 2 packs one of them came soaked not sure If it open and spilled all over or of there was a hole.,
181,kim,"April 9, 2021",Clorox the cleaner clean,5,Clorox has always been a good man and the whites are even more convenient very moist it does the job well,
182,Jo,"April 8, 2021",LOVE THEM!,5,THESE WIPES DOES IT ALL. I SIT OUTSIDE ON THE PATIO NOW AND USE THESE TO WIPE OFF THE CHAIRS AND SMALL TABLE,
183,Dediea,"April 8, 2021",Great Selection,5,Fast delivery and excellent price,
184,Hildy,"April 8, 2021",NA,5,Great quality and product!,
185,Debbie,"April 7, 2021",Back in Stock!,5,"So pleased they are back in stock. Able to complete my order before getting the ""I sorry this item is no longer in stock"" message. Quality as expected.",
