,Reviewer name,Review Date,Review Title,Ratings,Review Description,
336,sweetbaboo,"January 26, 2021",Good formula but poor execution of dispenser,3,"Really like the product itself, the formula and especially the larger top dispenser opening; however, the teeth of the opening where you pull the single wipes through always ends up ripping the wipes! Company needs to work on the dispensing of the individual wipes to stop this.",
337,xciting,"January 25, 2021",NA,4,good for removing small stuck on foods with scrubbing fibers,
338,Ang0303,"January 25, 2021",Best disinfecting wipes,5,Happy to have found these Clorox disinfecting wipes to order online. I like having these handy to wipe down everything with the covid and flu viruses. They smell good.,
339,michellem606,"January 25, 2021",Clorox Disinfecting Wipes are,5,Clorox Disinfecting Wipes are bleach free and safe for kids and pets. They smell nice,
340,Charietta,"January 24, 2021",NA,5,Good for cleaning and disinfecting!!,
341,angelal6b66,"January 24, 2021",These cleansing wipes are,5,"These cleansing wipes are so handy! One step instead of having to find a spray cleanser, grab paper towels, and lots of waste. These wipes clean well and don't leave any residue.",
342,taniaceee20,"January 24, 2021",These are my favorite,5,These are my favorite because it leaves everything extra clean and it smells really good.,
343,urd2,"January 24, 2021",Hash brown used it,5,Hash brown used it for her explosice diahhrea she loved it it also killed her booty germs,
344,KC,"January 24, 2021",Great for Handles,5,Yeah! So happy to finally be able to get these wipes. Most convenient for wiping down door handles.,
345,stephany0528,"January 24, 2021",This products smells great,5,This products smells great and gives Pierce of mine to dirty surfaces. We also have some in the car to wipe down the shipping cart before putting the littles under it. [product:2-pack-lysol-dual-action-disinfectant-wipes-lemon-&-lime-blossom-80-wipes-each],
346,amandac91387,"January 24, 2021",I'm obsessed with Clorox,5,I'm obsessed with Clorox wipes they smell great and clean surfaces and kill bacteria and germs.,
347,jessesamantham,"January 24, 2021",I love these wipes,5,"I love these wipes for big messes and little messes! They are especially great to have a round during this pandemic. I would absolutely recommend if you dont use these, to start!",
348,ashleyp397,"January 23, 2021",Cloris wipes come in,5,Cloris wipes come in different varieties of size and smells I always feel like I can use these to disinfect after chicken or something was on my counters and feel like they did what they say they do! I recommend for disinfecting and they smell good too,
349,nashlac1,"January 23, 2021",I feel very good,5,I feel very good with this product it cleans the tables well and I also use it to clean many things it is quite good it removes stains and dirt from things and you notice it instantly.,
350,britneyr29,"January 23, 2021",These are my go-to,5,"These are my go-to disinfecting wipes. I not only use these at home, but I also use them in my classroom. I feel confident about their ability to eliminate bacteria, which is a sigh of relief during the pandemic.",
351,ke55f7,"January 23, 2021",These always maintain a,4,These always maintain a good level of moisture without drying out quickly like other brands. It leaves a pleasant scent. My one piece of feedback would be to try and make a version that's more eco friendly.,
352,Rayna,"January 23, 2021",Grateful,5,"Thankful to be able to get these and not be price gauged. Arrived quickly, packaged well",
353,kellierca47,"January 23, 2021",As a teacher I,5,As a teacher I use these daily. They are effective in killing germs and avoiding the spread of germs. It has a strong smell but not overpowering.,
354,carolinar0d2d,"January 23, 2021",These work great for,5,"These work great for any cleans Jos, after lunch or cleaning up a messy kitchen ! Or even just to sa atize a surface !",
355,melissaw211,"January 23, 2021",Clorox disinfecting wipes is,5,Clorox disinfecting wipes is a must have in my hope. A quick easy clean and disinfect. The lemon smell is amazing. When they in stock I definitely grab.,
356,Annette,"January 22, 2021",so clean,5,"Love these! I thought I ordered two, but didnt...",
357,Merrine,"January 22, 2021",No protective seal!....,2,"I received my package really fast, so that's a plus but was so disappointed that every one of the containers leaked. There is absolutely no protective seal on any of the containers so the liquid inside leaked all over them . It was a total mess. This is my very first purchase of this brand and unless the issue of protective seal is addressed it will be my last. I therefore could not in good conscience recommend this product to anyone.",
358,maddyk20,"January 22, 2021","Always a go to,",5,"Always a go to, leaves my surfaces feeling and smelling very fresh and clean. A reliable product that occasionally picks up stains or dirt while also disinfecting. Definitely a need right now for everyone",
359,Thomas,"January 22, 2021",NA,3,I was disappointed that it did not come in a four pack,
360,Rosa,"January 22, 2021",Clorox disinfecting wipes,4,"Love that Walmart has this wipes in stock during a pandemic. However, I wish Walmart was more careful with packaging/shipping as these wipes arrived leaking. I let them sit out until dry. Other than that, I would of given this product 5 stars.",
361,lorenamb1f5,"January 21, 2021",I used this product,5,"I used this product to clean and disinfect countertops and other areas that need to be cleaned. The product is one of my favorites and the smell is not too strong. The wipes clean everything very well, especially with covid still around.",
362,Zeda,"January 21, 2021",Good!,5,I prefer these wipes for most of my chores at home and the delivery from Walmart was on time.,
363,Hattie,"January 21, 2021",Best cleaning product,5,Been waiting forever for these wipes. They did not disappoint.,
364,PearlandMom,"January 21, 2021",Great for disinfecting and cleaning.,5,Received these wipes in a timely manner. They were a perfect addition to a teachers classroom.,
365,ashantig1,"January 21, 2021",Especially in times like,5,"Especially in times like these Clorox wipes are essentially. The only thing is it may be hard to actually get them to the demand being so high. However, they work wonders!",
366,Madmom,"January 21, 2021",Yey!,5,Finally! So happy these these babies back in stock ! I cannot believe my lucky stars! Thanks Walmart!definitely recommend,
367,WalmartCustomer,"January 20, 2021",These disinfecting wipes work,5,"These disinfecting wipes work amazing I use these all around my house to disinfect my door knobs, restroom, my phone and keys.",
368,Zoraya,"January 20, 2021",NA,5,I love it it is my favorite in this time,
369,yoselin,"January 20, 2021",Packet was damage,2,It came all spill and wet like if the Clorox came out very disappointed,
370,Louise,"January 20, 2021",NA,5,I hate the smell if you used it to wipe your hands,
371,Christine,"January 20, 2021",NA,5,I use it on every thing. Clorox is a name to trust,
372,dgraf,"January 20, 2021",Love these wipes! I,5,"Love these wipes! I use them throughout my kitchen, they're especially great for cleanup after a little one leaves sticky handprints on the cabinets! I love the scent and I love how well they get everything off!",
373,mchristinam,"January 20, 2021",I have at least,5,I have at least three of these In my home at a time. I use this when I clean and disinfect as much as I can I think this product is amazing.,
374,david,"January 20, 2021",NA,5,great! so hard to find and i glad i did these are the best,
375,gimlet,"January 20, 2021",NA,4,"arrived on time but leaking , not bad but it was still wet",
376,Martha,"January 19, 2021",Leaking containers,1,Received with wet box and liquid leaking. Labels all wet and peeled off. Appears items were mashed.,
377,lisam337,"January 19, 2021",I love Clorox disinfecting,5,I love Clorox disinfecting wipes. I use them in my bathroom so I can just throw them away and don't have to worry about washing dirty rags. It keeps everything clean and smelling nice.,
378,sandyp46,"January 19, 2021",Simply the Best... no,5,"Simply the Best... no more, no less. Since COVID struck I've been using what I can find. Most stores now have a lot of off brands.",
379,aprils114,"January 19, 2021",How do you even,5,"How do you even live without these? They are easy for my kids to clean with and they disinfect, so it is a win win!! I panic whenever we run out... Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct",
380,sexypea48,"January 19, 2021",These are good at,3,These are good at disinfecting but I can't stand the smell. It's so strong! They're also messy when you get to the bottom of the container because those wipes are soaked in the solution and drip everywhere. I don't like getting that stuff on my hands. I much prefer using the spray kind.,
381,ninasbeautyfl,"January 19, 2021",These work great I,5,These work great I use them a lot to clean my bathroom they leave a great shine but the bleach smell is so strong in them,
382,balee,"January 19, 2021","I use at home,",4,"I use at home, at the office and in the car. I have even used on my phone case! They are convenient and cost effective when purchased in a multi pack",
383,joohee,"January 19, 2021",These wipes are very,5,These wipes are very easy to use and keeps everything clean! I use it for the kitchen and high traffic areas to keep things disinfected. Very useful during these COVID times,
384,None,"January 18, 2021",Clorox disinfect wipes,5,So glad I could get clorox wipes Thank you Mary P,
385,styleitbynlc,"January 18, 2021",Our household definitely uses,5,Our household definitely uses these on an everyday basis. It's super easy to clean bathrooms and counter tops with these wipes. You can clean surface with 1 cloth and it holds its quality. We couldn't live without these!,
386,jananik1,"January 17, 2021",It dries off quickly,3,It dries off quickly and has strong smell which I couldn't bare . But cleans and disinfects very well,
387,mandyl5467,"January 16, 2021",These are great for,5,These are great for my home and my classroom. With a quick wipe I can assure myself surfaces are safe.,
388,rocioc29,"January 16, 2021",This product is truly,5,"This product is truly wonderful I love it it's very very great and cleans so well , which I love and they are all just wonderful it's a yes it's a yes yes yes totally recommend will not regret it and it's amazing. You won't regret buying it!",
389,mwllr,"January 16, 2021",I love these wipes.,5,I love these wipes. They are an absolute staple for any house. They are super effective and do their job very well. I wish the packaging was a little bit more convenient as sometimes they get bunched up. Will definitely buy again.,
390,Daisy,"January 15, 2021",NA,1,Damage,
391,Sandi,"January 15, 2021",NA,5,best product for disinfecting and cleaning,
392,pickanese,"January 15, 2021",Great product,5,I keep this in stock so I was prepared when covid 19 happened. Great sanitizer and price is just right.,
393,Angelo,"January 15, 2021",Horrible when shipped,2,Wipes were leaking and the packaging was damaged.,
394,yvette,"January 14, 2021",NA,3,Everything was ok minus the fact that the package was already open .,
395,Susan,"January 14, 2021","Superior, for our circumstances.",5,"Delivered quick, priced as should be, No hassles, no contamination.",
396,mycuratedclosets,"January 14, 2021",Use these on everything!,5,Use these on everything! Wiping down all surfaces in my home and my car! It really does it all!,
397,audreywhoa,"January 13, 2021",These wipes are exactly,5,These wipes are exactly what you need during a pandemic. I trust these wipes and they have a good smell.,
398,Taneesha,"January 12, 2021",NA,5,Arrived the next day! Great quality and you will receive every that is shown.,
399,kenj3,"January 12, 2021",These disinfecting wipes are,5,These disinfecting wipes are perfect for kids to clean their desk as the end of the day. They kill 99.9% viruses and bacteria. Love the fresh smell as we leave daily.,
400,lizh217,"January 12, 2021",These are sometimes hard,5,"These are sometimes hard to find being that we are still pushing through this pandemic. When I do find them, I am happy because these are very efficient and easy to use. I can wipe down counters and doorknobs etc and throw away! The smell is clean, not overwhelming. Thanks Clorox!",
401,kristahd17c,"January 12, 2021",Easy to grab one,5,Easy to grab one out of the container and quickly wipe things down. These get the job done.,
402,brookea60,"January 12, 2021",These are a great,3,These are a great product. Good to use for just about anything and leave a nice fresh sent behind.,
403,Sophia,"January 12, 2021",NA,5,Who can go wrong with Clorox wipes right now during the pandemic? I have been lucky enough to be able to stay stocked with wipes so that I can keep my family safe.,
404,owingslr,"January 11, 2021",Works great and smells,4,Works great and smells clean. I buy multiples to keep in the house/car/work etc. Good disinfectant that I completely trust.,
405,rachelchloe,"January 11, 2021",We use these at,3,We use these at work constantly. I don't feel like many people realize though that the chemicals take about 90 seconds before it works,
406,WalmartCustomer,"January 11, 2021",Every single time we,5,"Every single time we see them on the shelves we buy them. In the life of covid, carrying the wipes around make me feel cleaner in public. I can focus on disinfecting surfaces myself to protect myself and my family in social situations.",
407,heatherm401,"January 11, 2021",These are my favorite,5,"These are my favorite quick and easy product to always have on hand. At home I love to use them for wiping down the sides, back and seat of my child's high chair and door handles. I always have some in the car for sanitizing carts before walking into a store.",
408,tracyb68,"January 9, 2021",Nice to wipe things,5,Nice to wipe things down. Quick and easy to use. I grab a couple to wipe down door handles around the house fairly frequently to prevent getting Covid.,
409,1aurenmac,"January 8, 2021",I love the convenience,5,I love the convenience of a disinfectant wipe! It just helps keeping things clean after a long day a little easier. I love wiping down my kitchen and bathroom counters with these wipes in between cleanings.,
410,Charles,"January 8, 2021",Product needs to be sold to Everyone,5,"Great product, badly needed for general population not just health care facilities, business who are overpricing this product for more money",
411,shevonh,"January 8, 2021","These work great, have",4,"These work great, have plenty of product on them & don't dry out as easily. This particular scent is good & strong & they clean so well.",
412,heyitsbritt,"January 7, 2021",My favorite go to,5,"My favorite go to cleaning product because I can use on almost every surface! They don't have a nasty smell and get things super clean and germ free. I can use in my kitchen counter, sinks around bathroom tubs, on the toilets, on walls, doors; overall they are life savers you don't have to spray something that's dangerous for pets or children but you can clean every surface and it looks sparkly clean.",
413,mms526,"January 7, 2021",I feel good that,5,I feel good that I'm keeping my house clean with these on hand. I question if knock offs have the same claims so try to stick to Clorox if I can.,
414,aliciamariedb7cf087,"January 7, 2021",Always great. I love,4,Always great. I love how clean everything feels after using these. I don't always love how chemical it smells,
415,megvish,"January 6, 2021",Whoever knew that three,5,"Whoever knew that three year of 2019 would be the year of Clorox wipes, sanitizer and toilet paper. When I find these in stores nowadays it's like striking gold. I love these just to give everything a solid clean. You know these do the job and get rid of the germs.",
416,stickvacuumuser,"January 6, 2021",Lucky to Find,5,"Hard to find item, but worth the wait and search.",
417,annemarieok,"January 3, 2021","What can I say,",5,"What can I say, when there's a potentially killer virus looming you go with the trusted name. And when you're lazy you go with wipes. These don't dry out in the canister and they hold the product instead of the other drippy brands. Luckily I was on auto ship before the hoarding started so my stash lasted a long time. This also doesn't dry out your hands.",
418,kimberlyn52,"January 3, 2021",This is an average,4,This is an average disinfecting wipe. Thin and not very durable. I buy the off brand to save myself a bit.,
419,Danyale,"January 2, 2021",Great product,5,Awesome shipping! Great product,
420,Theodore,"January 1, 2021",Great,5,"Cleans everything from door knobs to car seats. Kills germs and leaves a good smell, no residue.",
421,Jennifer,"January 1, 2021",Nice package,5,"Was excited when I seen I could get this pack delivered, ahh miss the old days.",
422,heathers27,"January 1, 2021","I love these wipes,",5,"I love these wipes, I use them to wipe down almost everything surface wise in my kitchen and on door knobs, the bathroom sinks, i even have a travel sized pack in my purse because, ya know, coronavirus! And they smell okay, much better than the plain ones.",
423,amandab439,"January 1, 2021",Super awesome@to have around,4,Super awesome@to have around the house especially how this year has been. My only con is that one wipe doesn't get you that far but I always buy these when they're available at the store.,
424,Katherine,"December 31, 2020",Love them,5,"Love these Clorox wipes, they very necessary during the pandemic and great for any type of surfaces. I can take use this on anything and the smell is very good!",
425,Lori,"December 31, 2020",Works on COVID19,5,Love that these are on official list to kill Covid19!,
426,karenh179,"December 29, 2020",Easy to use ..fast..disinfectants..id,4,Easy to use ..fast..disinfectants..id would recommend having one in car and one or 2 in the house so they are always at hand to use especially during these covif times,
427,carpetqueen450,"December 29, 2020",Keep it clean,5,Love the convenience and price. For some reason Lysol is hard to find but Chlorox is available.,
428,darlenel13,"December 28, 2020",This is my absolute,5,This is my absolute favorite! The smell is wonderful and doesn't leave a streak on the counters. We have grey and black so you can see it but with Clorox you cannot.,
429,lizzie_13,"December 28, 2020",Love them so easy,5,Love them so easy to use and they can be use on wood and granites and stainless steel love the fresh scent,
430,LadiVee,"December 28, 2020",Happy to be able to get these!!,4,"Its so hard to find these products so I felt blessed to get these, my only disappointment was that they had leaked and the containers were messy when I opened the package, I had to rip off all the labeling. I assume its the same formula but I had a reaction when using them that I never had before and I use a lot of Clorox products but I will try again maybe using gloves.",
431,li22ie,"December 27, 2020",These are my to,5,These are my to go to cleaning product. The wipes are at perfect size and with plenty of solution on them.,
432,mntwinsmama1,"December 27, 2020",The one and only,5,"The one and only Clorox wipes! During the pandemic, these wipes have been a staple in most households. I was lucky enough to have purchased a huge pack of these right before the pandemic. Clean well and free us of germs!!",
433,TampaDeb,"December 27, 2020",Not really fit for shipping.,3,All three containers leaked in transit. I use to use the 24/7 pre COVID. Now it is so hard to get them. They said I could refund or replace. I asked for replacement now they are out of stock.,
434,Queen,"December 27, 2020",NA,5,Great product and easy to use.,
435,Derrick,"December 26, 2020",NA,4,excellent from killing germs,
436,Nancy S,"December 26, 2020",Wipes not Perforated,3,I love the wipes themselves but we got a 4 or 5 pk. and this is the second one the we have to use a scissors to separate. there are no perforations between sheets.,
437,juanar27b4,"December 25, 2020",I love this line,5,I love this line of products it cleans and disinfects all surfaces and leaves a fresh scent behind ive been using this for a very long time now and I wouldnt change them.,
438,TAHI,"December 25, 2020",Items are good paying for shipping NoT,3,I bought this product because I need to. Price is ok but I had to pay shipping or add more items to reach Walmart minimum $35.,
439,mrsstinson,"December 24, 2020",After reviewing this item,5,"After reviewing this item I can honestly say I am truly happy, and thankful! They are so convenient for me and my children!!!!",
440,LaKia,"December 24, 2020",Healthyathome,5,"Better than the competitors, the smell doesnt overpower a living room",
441,garciax,"December 23, 2020",During this pandemic this,5,During this pandemic this wipes were a life saver. I've been using them to clean my house and they come in handing. Plus they smell good,
442,araf1,"December 23, 2020",They're one of my,5,They're one of my favorites because they help you disinfect and you can load them wherever you fence,
443,babydoll,"December 23, 2020",Not sealed,1,"All liquid leaked out into box. Need to put a seal in container. Waste of money, Walmart!!",
444,WalmartCustomer,"December 23, 2020",Safe cleaning,5,"Good product. Been around for many , many, years",
445,Scott,"December 23, 2020",Containers leak,2,"Like others, my package arrived wet with the Clorox containers leaking. I'm not sure how effective these will be if most of the disinfecting solution leaked out. That's the stuff that kills the germs.",
446,Jessica,"December 23, 2020",NA,5,"Love these! They last long in our vehicles even in the summer heat. To help prevent drying out and from them leaking since they have a lot of liquid in them, I place the container in a zip lock bag. They are thick. They do not tear easily, and I like the fabric type texture.",
447,brysonf1,"December 23, 2020",The Clorox Disinfecting Wipes,5,"The Clorox Disinfecting Wipes are reasonably priced, but most importantly, they are handy and easy to use especially for a busy college student. I enjoy the fresh clean scent that is. not being overpowering. I recommend these wipes to anyone, especially for someone with a busy schedule",
448,unboxing_with_kat,"December 22, 2020",These are GREAT! I,4,These are GREAT! I love them for quick clean-ups and when I'm too lazy to do a sponge cleaning. They're excellent! Definitely worth when buying in bulk. My only tiny complaint is sometimes they're impossible to push through the opening. Maybe make it a teeny bit larger?,
449,Nadia,"December 21, 2020",Be Careful,1,I don't know why walmart keeps sending disinfectant any wipes that have clearly been opened. I had ordered baby ganics wipes awhile back and had to return them. I can't trust that they haven't been used or tampered with if they arrive open. there is no foil seal on the inside.,
450,jaycail,"December 21, 2020",These wipes are essential.,5,These wipes are essential. During corona virus (especially)!8 have been making sure to wipe my surfaces twice as much as I normally would. These are reliable and a go to!,
451,shannonb173,"December 20, 2020",Clorox is an amazing,5,Clorox is an amazing product! This product makes my home feel germ free and has a great scent. I highly commend for individuals who want their home to feel clean!,
452,chelsead73,"December 19, 2020",I always have disinfecting,5,I always have disinfecting wipes in my house. Theyre so easy to use and the scent is nice. These are a must-have for me with the pandemic. I would repurchase.,
453,desireeo10,"December 17, 2020",I dont clean my,5,I dont clean my counters with anything else. At the beginning of the pandemic they were so hard to find but glad I am able to purchase them now. They keep my counter clean and disinfected without a strong smell.,
454,sindhum6,"December 16, 2020",Clorox disinfecting wipes are,5,Clorox disinfecting wipes are great especially during this Covid season. They really helping me in cleaning all my stuffs which comes inside my home. It cleans everywhere from my kitchen counter to toilet pots . Lemon flavor from this product are excellent ones . I recommend this product .,
455,Janet,"December 16, 2020",NA,5,I was so glad to get the CLOROX WIPES.,
456,trangyc,"December 15, 2020",Love this products. Been,5,Love this products. Been using for years. Leaving fresh scent and clean. I use it for disinfecting toilet seats.,
457,brandimeiday,"December 15, 2020",I love these wipes!,5,"I love these wipes! Unfortunately, they are hard to come by these days! I use these for everythingkitchen, bathroom, car, etc. They make clean up so easy and they leave things with a nice shiny, polished finish.",
458,Lyric606,"December 15, 2020",NA,5,Love the wipes in the canisters more than the soft pack. Great buy and lucky find during these times. Good smell and very happy.,
459,Jessica,"December 15, 2020",NA,4,the item is great but all of them came leaking out of all of the containers and into the box getting rid of a good amount of the product that helps with the cleaning.,
460,Wendy,"December 15, 2020",NA,5,"I'm sad to see how many people have had bad experiences during this time when waiting on your hard to find package of wipes is of utmost importance. my own experience so far has been superb with extra measures to secure bottles of cleaning supplies and all my wipes have come intact. the only thing is 3 packages have gotten delivered to the wrong address in my big building. when it says ""delivered"" I go down and don't see them and go out to the courtyard to the other parts of the building and have found them there. I shouldn't have to do that, but I need my orders.",
461,ajd8,"December 13, 2020",The fresh scent is,5,"The fresh scent is the only one I use, it leaves the spot very clean, it is very effective and I wouldnt improve anything about it. Kills germs and keeps it clean",
462,yeraldina4,"December 13, 2020",I trully feel they,5,I trully feel they disinfect and clean very nicely . I clean my desk and tables with this and it leaves it shiny and clean with a fresh smell. One of the best disinfectants clorox thats why i trust this wipes.,
463,Tyler,"December 6, 2020",Kills germs,5,Good as always! Kills germs,
464,doedramontana,"December 4, 2020",NA,5,These are great cleaning wipes! They truly do clean your area well. They smell great!,
465,Octoberbaby79,"December 2, 2020",Great Product.,5,I have been purchasing this product for months and it has not disappoint. This item disinfects surfaces and it smells great. The item is portable which makes it travel friendly. The product can be used anywhere. It gives you the comfort of cleanliness and protection. I will definitely will recommend during this time.,
466,christinaa110,"December 1, 2020",NA,5,"I love these wipes. I wipe everything down with them from the kitchen, to the bathroom, to my door knows! Higy suggest",
467,higgy2132,"December 1, 2020",NA,3,"It definitely cleans and disinfect, but the bleach smell kinda bothers me. Besides the bleach smell, which you can literally smell it for hours in your nose, the fresh scent is a nice pleasant scent.",
468,day1,"November 27, 2020",NA,5,"Good size, good price, good quality. No problems with shipping.",
469,N9vv,"November 26, 2020",whatch out how they arrive. Ours were useless.,1,all of the containers leaked and were dried up and useless,
470,WalmartCustomer,"November 24, 2020",Fast shipping and very reasonably priced!,5,"Great price, especially when others are price gouging on other sites. These shipped fast and were very reasonably priced!",
471,gaylem10,"November 24, 2020",NA,5,The size of the wipes is just the right size and there is enough solution on the wipe to allow the correct dwell time on surfaces.,
472,Yanique,"November 21, 2020",NA,5,Love this product! Use it at home and in my classroom.,
473,laceym33,"November 20, 2020",NA,5,The smell of this product is oddly comforting LOL! I love using these in my weekly cleaning. I use them to conveniently wipe down door knobs and remote (etc)!,
474,Patritcia,"November 19, 2020",NA,5,This brand is my go to long before covid19. Wish I could find it on a regular basis.,
475,floridagal,"November 18, 2020",NA,5,This is a great deal if you can get ahold of them. They sell out extremely quickly. They are great!,
476,PorkfriedRice,"November 18, 2020",Official covid 19 killer from CDC list of US.,5,Official covid 19 killer from CDC list of US.,
477,michellej132,"November 18, 2020",NA,5,Love the Clorox wipes for around the house but especially in the bathroom. I have three boys so these are a definite need. You get the perfect amount for the cost and they are great for fast clean up. It will also remove marker from the walls!,
478,nursedrusy,"November 16, 2020",NA,5,I like these wipes! The bleach smell isn't overbearing. They clean anything and don't bleach it. The smell is just clean. No need for improvement. Price point is fair. Bought multiple times. Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct,
479,Rose,"November 10, 2020",NA,5,so thankful to be able to get these disinfecting wipes!!...,
